​ _________________________________________________________________
​ Layer (type)                 Output shape              Param #   
​ =================================================================
​ dense_Dense1 (Dense)         [null,1]                  2         
​ =================================================================
​ Total params: 2
​ Trainable params: 2
​ Non-trainable params: 0
​ _________________________________________________________________
​ Epoch:228 Loss:0.14742428064346313
​ Epoch:229 Loss:0.14720004796981812
​ Epoch:230 Loss:0.1469804346561432
​ Epoch:231 Loss:0.14676529169082642
​ Epoch:232 Loss:0.146554633975029
​ Epoch:233 Loss:0.1463482826948166
​ Epoch:234 Loss:0.14614611864089966
​ Epoch:235 Loss:0.1459481418132782
​ Epoch:236 Loss:0.14575424790382385
​ Epoch:237 Loss:0.14556431770324707
​ Epoch:238 Loss:0.14537827670574188
​ Epoch:239 Loss:0.1451960802078247
​ Epoch:240 Loss:0.1450176239013672
​ Epoch:241 Loss:0.14484284818172455
​ Epoch:242 Loss:0.14467161893844604
​ Epoch:243 Loss:0.14450393617153168
​ Epoch:244 Loss:0.14433971047401428
​ Epoch:245 Loss:0.14417880773544312
​ Epoch:246 Loss:0.14402125775814056
​ Epoch:247 Loss:0.14386695623397827
​ Epoch:248 Loss:0.1437157690525055
​ Epoch:249 Loss:0.1435677409172058
​ Epoch:250 Loss:0.14342275261878967
​ Epoch:251 Loss:0.14328068494796753
​ Epoch:252 Loss:0.14314156770706177
​ Epoch:253 Loss:0.14300531148910522
​ Epoch:254 Loss:0.14287179708480835
​ Epoch:255 Loss:0.1427411139011383
​ Epoch:256 Loss:0.14261308312416077
​ Epoch:257 Loss:0.14248764514923096
​ Epoch:258 Loss:0.14236482977867126
​ Epoch:259 Loss:0.14224454760551453
​ Epoch:260 Loss:0.14212672412395477
​ Epoch:261 Loss:0.14201131463050842
​ Epoch:262 Loss:0.1418982446193695
​ Epoch:263 Loss:0.1417875587940216
​ Epoch:264 Loss:0.1416790932416916
​ Epoch:265 Loss:0.14157286286354065
​ Epoch:266 Loss:0.1414688527584076
​ Epoch:267 Loss:0.1413668990135193
​ Epoch:268 Loss:0.1412670910358429
​ Epoch:269 Loss:0.14116939902305603
​ Epoch:270 Loss:0.14107361435890198
​ Epoch:271 Loss:0.1409798562526703
​ Epoch:272 Loss:0.1408880054950714
​ Epoch:273 Loss:0.14079800248146057
​ Epoch:274 Loss:0.14070990681648254
​ Epoch:275 Loss:0.1406235545873642
​ Epoch:276 Loss:0.1405390202999115
​ Epoch:277 Loss:0.14045628905296326
​ Epoch:278 Loss:0.14037512242794037
​ Epoch:279 Loss:0.14029572904109955
​ Epoch:280 Loss:0.14021790027618408
​ Epoch:281 Loss:0.14014169573783875
​ Epoch:282 Loss:0.14006704092025757
​ Epoch:283 Loss:0.13999396562576294
​ Epoch:284 Loss:0.1399223506450653
​ Epoch:285 Loss:0.13985219597816467
​ Epoch:286 Loss:0.13978350162506104
​ Epoch:287 Loss:0.1397162526845932
​ Epoch:288 Loss:0.13965032994747162
​ Epoch:289 Loss:0.13958577811717987
​ Epoch:290 Loss:0.13952258229255676
​ Epoch:291 Loss:0.13946065306663513
​ Epoch:292 Loss:0.13940003514289856
​ Epoch:293 Loss:0.1393405795097351
​ Epoch:294 Loss:0.13928237557411194
​ Epoch:295 Loss:0.13922539353370667
​ Epoch:296 Loss:0.1391696035861969
​ Epoch:297 Loss:0.13911490142345428
​ Epoch:298 Loss:0.13906139135360718
​ Epoch:299 Loss:0.13900892436504364
​ Epoch:300 Loss:0.13895754516124725
​ Epoch:301 Loss:0.13890722393989563
​ Epoch:302 Loss:0.13885796070098877
​ Epoch:303 Loss:0.1388096809387207
​ Epoch:304 Loss:0.1387624442577362
​ Epoch:305 Loss:0.13871613144874573
​ Epoch:306 Loss:0.13867072761058807
​ Epoch:307 Loss:0.1386263072490692
​ Epoch:308 Loss:0.13858282566070557
​ Epoch:309 Loss:0.13854019343852997
​ Epoch:310 Loss:0.138498455286026
​ Epoch:311 Loss:0.13845756649971008
​ Epoch:312 Loss:0.13841751217842102
​ Epoch:313 Loss:0.1383782923221588
​ Epoch:314 Loss:0.1383398473262787
​ Epoch:315 Loss:0.1383022665977478
​ Epoch:316 Loss:0.13826540112495422
​ Epoch:317 Loss:0.13822928071022034
​ Epoch:318 Loss:0.13819393515586853
​ Epoch:319 Loss:0.13815930485725403
​ Epoch:320 Loss:0.13812538981437683
​ Epoch:321 Loss:0.13809213042259216
​ Epoch:322 Loss:0.13805964589118958
​ Epoch:323 Loss:0.13802775740623474
​ Epoch:324 Loss:0.13799652457237244
​ Epoch:325 Loss:0.13796594738960266
​ Epoch:326 Loss:0.13793599605560303
​ Epoch:327 Loss:0.13790670037269592
​ Epoch:328 Loss:0.1378779411315918
​ Epoch:329 Loss:0.13784977793693542
​ Epoch:330 Loss:0.1378222405910492
​ Epoch:331 Loss:0.13779523968696594
​ Epoch:332 Loss:0.13776880502700806
​ Epoch:333 Loss:0.13774290680885315
​ Epoch:334 Loss:0.13771751523017883
​ Epoch:335 Loss:0.1376926600933075
​ Epoch:336 Loss:0.13766835629940033
​ Epoch:337 Loss:0.13764452934265137
​ Epoch:338 Loss:0.13762116432189941
​ Epoch:339 Loss:0.13759827613830566
​ Epoch:340 Loss:0.1375758945941925
​ Epoch:341 Loss:0.13755396008491516
​ Epoch:342 Loss:0.13753250241279602
​ Epoch:343 Loss:0.1375114619731903
​ Epoch:344 Loss:0.13749083876609802
​ Epoch:345 Loss:0.13747064769268036
​ Epoch:346 Loss:0.13745085895061493
​ Epoch:347 Loss:0.13743148744106293
​ Epoch:348 Loss:0.13741253316402435
​ Epoch:349 Loss:0.13739393651485443
​ Epoch:350 Loss:0.13737574219703674
​ Epoch:351 Loss:0.1373579353094101
​ Epoch:352 Loss:0.1373404711484909
​ Epoch:353 Loss:0.13732334971427917
​ Epoch:354 Loss:0.1373066008090973
​ Epoch:355 Loss:0.13729020953178406
​ Epoch:356 Loss:0.1372741460800171
​ Epoch:357 Loss:0.137258380651474
​ Epoch:358 Loss:0.13724300265312195
​ Epoch:359 Loss:0.1372278779745102
​ Epoch:360 Loss:0.1372130960226059
​ Epoch:361 Loss:0.13719862699508667
​ Epoch:362 Loss:0.13718441128730774
​ Epoch:363 Loss:0.13717053830623627
​ Epoch:364 Loss:0.1371569037437439
​ Epoch:365 Loss:0.1371435821056366
​ Epoch:366 Loss:0.13713054358959198
​ Epoch:367 Loss:0.13711774349212646
​ Epoch:368 Loss:0.13710521161556244
​ Epoch:369 Loss:0.1370929777622223
​ Epoch:370 Loss:0.13708093762397766
​ Epoch:371 Loss:0.13706913590431213
​ Epoch:372 Loss:0.13705766201019287
​ Epoch:373 Loss:0.13704636693000793
​ Epoch:374 Loss:0.1370352953672409
​ Epoch:375 Loss:0.1370244324207306
​ Epoch:376 Loss:0.13701382279396057
​ Epoch:377 Loss:0.13700345158576965
​ Epoch:378 Loss:0.13699325919151306
​ Epoch:379 Loss:0.13698327541351318
​ Epoch:380 Loss:0.1369735300540924
​ Epoch:381 Loss:0.13696396350860596
​ Epoch:382 Loss:0.13695460557937622
​ Epoch:383 Loss:0.13694541156291962
​ Epoch:384 Loss:0.13693645596504211
​ Epoch:385 Loss:0.13692766427993774
​ Epoch:386 Loss:0.1369190514087677
​ Epoch:387 Loss:0.1369106024503708
​ Epoch:388 Loss:0.13690230250358582
​ Epoch:389 Loss:0.13689419627189636
​ Epoch:390 Loss:0.13688626885414124
​ Epoch:391 Loss:0.13687852025032043
​ Epoch:392 Loss:0.13687089085578918
​ Epoch:393 Loss:0.13686341047286987
​ Epoch:394 Loss:0.13685613870620728
​ Epoch:395 Loss:0.13684897124767303
​ Epoch:396 Loss:0.13684198260307312
​ Epoch:397 Loss:0.13683512806892395
​ Epoch:398 Loss:0.13682839274406433
​ Epoch:399 Loss:0.13682183623313904
​ Epoch:400 Loss:0.13681535422801971
​ Epoch:401 Loss:0.13680905103683472
​ Epoch:402 Loss:0.13680288195610046
​ Epoch:403 Loss:0.13679680228233337
​ Epoch:404 Loss:0.1367909163236618
​ Epoch:405 Loss:0.13678506016731262
​ Epoch:406 Loss:0.13677939772605896
​ Epoch:407 Loss:0.13677379488945007
​ Epoch:408 Loss:0.13676834106445312
​ Epoch:409 Loss:0.13676300644874573
​ Epoch:410 Loss:0.1367577165365219
​ Epoch:411 Loss:0.1367526352405548
​ Epoch:412 Loss:0.1367475837469101
​ Epoch:413 Loss:0.13674265146255493
​ Epoch:414 Loss:0.1367378681898117
​ Epoch:415 Loss:0.13673314452171326
​ Epoch:416 Loss:0.13672849535942078
​ Epoch:417 Loss:0.13672396540641785
​ Epoch:418 Loss:0.13671955466270447
​ Epoch:419 Loss:0.13671517372131348
​ Epoch:420 Loss:0.13671091198921204
​ Epoch:421 Loss:0.13670675456523895
​ Epoch:422 Loss:0.13670268654823303
​ Epoch:423 Loss:0.13669869303703308
​ Epoch:424 Loss:0.1366947591304779
​ Epoch:425 Loss:0.1366909146308899
​ Epoch:426 Loss:0.13668718934059143
​ Epoch:427 Loss:0.13668346405029297
​ Epoch:428 Loss:0.13667987287044525
​ Epoch:429 Loss:0.1366763710975647
​ Epoch:430 Loss:0.13667289912700653
​ Epoch:431 Loss:0.13666948676109314
​ Epoch:432 Loss:0.1366661787033081
​ Epoch:433 Loss:0.13666293025016785
​ Epoch:434 Loss:0.13665974140167236
​ Epoch:435 Loss:0.13665662705898285
​ Epoch:436 Loss:0.1366535723209381
​ Epoch:437 Loss:0.13665059208869934
​ Epoch:438 Loss:0.13664767146110535
​ Epoch:439 Loss:0.13664478063583374
​ Epoch:440 Loss:0.1366419792175293
SecondHtml.html:11 Epoch:441 Loss:0.13663923740386963
SecondHtml.html:11 Epoch:442 Loss:0.13663652539253235
SecondHtml.html:11 Epoch:443 Loss:0.13663387298583984
SecondHtml.html:11 Epoch:444 Loss:0.1366313099861145
SecondHtml.html:11 Epoch:445 Loss:0.13662874698638916
SecondHtml.html:11 Epoch:446 Loss:0.13662627339363098
SecondHtml.html:11 Epoch:447 Loss:0.13662385940551758
SecondHtml.html:11 Epoch:448 Loss:0.13662144541740417
SecondHtml.html:11 Epoch:449 Loss:0.13661912083625793
SecondHtml.html:11 Epoch:450 Loss:0.13661685585975647
SecondHtml.html:11 Epoch:451 Loss:0.1366146206855774
SecondHtml.html:11 Epoch:452 Loss:0.1366124004125595
SecondHtml.html:11 Epoch:453 Loss:0.1366102546453476
SecondHtml.html:11 Epoch:454 Loss:0.13660821318626404
SecondHtml.html:11 Epoch:455 Loss:0.1366061419248581
SecondHtml.html:11 Epoch:456 Loss:0.13660410046577454
SecondHtml.html:11 Epoch:457 Loss:0.13660210371017456
SecondHtml.html:11 Epoch:458 Loss:0.13660019636154175
SecondHtml.html:11 Epoch:459 Loss:0.13659831881523132
SecondHtml.html:11 Epoch:460 Loss:0.1365964114665985
SecondHtml.html:11 Epoch:461 Loss:0.13659463822841644
SecondHtml.html:11 Epoch:462 Loss:0.136592835187912
SecondHtml.html:11 Epoch:463 Loss:0.1365910768508911
SecondHtml.html:11 Epoch:464 Loss:0.1365893930196762
SecondHtml.html:11 Epoch:465 Loss:0.13658767938613892
SecondHtml.html:11 Epoch:466 Loss:0.1365860551595688
SecondHtml.html:11 Epoch:467 Loss:0.13658449053764343
SecondHtml.html:11 Epoch:468 Loss:0.1365828812122345
SecondHtml.html:11 Epoch:469 Loss:0.13658134639263153
SecondHtml.html:11 Epoch:470 Loss:0.13657984137535095
SecondHtml.html:11 Epoch:471 Loss:0.13657838106155396
SecondHtml.html:11 Epoch:472 Loss:0.13657692074775696
SecondHtml.html:11 Epoch:473 Loss:0.13657552003860474
SecondHtml.html:11 Epoch:474 Loss:0.13657411932945251
SecondHtml.html:11 Epoch:475 Loss:0.13657277822494507
SecondHtml.html:11 Epoch:476 Loss:0.13657143712043762
SecondHtml.html:11 Epoch:477 Loss:0.13657012581825256
SecondHtml.html:11 Epoch:478 Loss:0.1365688443183899
SecondHtml.html:11 Epoch:479 Loss:0.13656757771968842
SecondHtml.html:11 Epoch:480 Loss:0.1365663707256317
SecondHtml.html:11 Epoch:481 Loss:0.1365651786327362
SecondHtml.html:11 Epoch:482 Loss:0.1365639865398407
SecondHtml.html:11 Epoch:483 Loss:0.13656285405158997
SecondHtml.html:11 Epoch:484 Loss:0.13656172156333923
SecondHtml.html:11 Epoch:485 Loss:0.13656064867973328
SecondHtml.html:11 Epoch:486 Loss:0.13655951619148254
SecondHtml.html:11 Epoch:487 Loss:0.13655845820903778
SecondHtml.html:11 Epoch:488 Loss:0.1365574300289154
SecondHtml.html:11 Epoch:489 Loss:0.13655643165111542
SecondHtml.html:11 Epoch:490 Loss:0.13655540347099304
SecondHtml.html:11 Epoch:491 Loss:0.13655444979667664
SecondHtml.html:11 Epoch:492 Loss:0.13655346632003784
SecondHtml.html:11 Epoch:493 Loss:0.13655254244804382
SecondHtml.html:11 Epoch:494 Loss:0.1365516483783722
SecondHtml.html:11 Epoch:495 Loss:0.13655075430870056
SecondHtml.html:11 Epoch:496 Loss:0.13654986023902893
SecondHtml.html:11 Epoch:497 Loss:0.13654902577400208
SecondHtml.html:11 Epoch:498 Loss:0.13654816150665283
SecondHtml.html:11 Epoch:499 Loss:0.13654732704162598
DevTools failed to load SourceMap: Could not load content for https://cdn.jsdelivr.net/npm/@tensorflow/tf.min.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
